User-agent: *
Allow: /
Disallow: /account
Disallow: /admin
Disallow: /ai
Disallow: /appointments
Disallow: /booking
Disallow: /calendar
Disallow: /cart
Disallow: /checkout
Disallow: /communication-
Disallow: /communications
Disallow: /customers
Disallow: /dashboard
Disallow: /data-
Disallow: /manage
Disallow: /message-delivery
Disallow: /orders
Disallow: /purchase-orders
Disallow: /reorder-recommendations
Disallow: /reports
Disallow: /scheduled-communications
Disallow: /settings
Disallow: /staff
Disallow: /suppliers
Disallow: /team-availability
Disallow: /waitlist
Sitemap: https://salonai.francescopicardi.co.uk/sitemap.xml
